length,ID,rownum,colnum,ratio,FREQUENCY,LON,LAT
,1,1,1,,,116.3439602,39.7150159
,2,1,2,,,116.3557227,39.71367902
,3,1,3,,,116.3674849,39.71234104
,4,1,4,,,116.3792466,39.71100196
,5,1,5,,,116.3910079,39.70966178
,6,1,6,,,116.4027688,39.7083205
,7,1,7,,,116.4145293,39.70697812
,8,1,8,,,116.4262893,39.70563463
,9,1,9,,,116.4380489,39.70429005
,10,1,10,,,116.4498081,39.70294437
,11,1,11,,,116.4615669,39.70159759
,12,1,12,,,116.4733252,39.7002497
,13,1,13,,,116.4850831,39.69890072
,14,1,14,,,116.4968406,39.69755064
,15,1,15,,,116.5085977,39.69619946
,16,1,16,,,116.5203543,39.69484717
,17,1,17,,,116.5321105,39.69349379
,18,1,18,,,116.5438663,39.69213931
,19,1,19,,,116.5556217,39.69078373
,20,1,20,,,116.5673766,39.68942704
,21,1,21,,,116.5791311,39.68806926
,22,1,22,,,116.5908852,39.68671038
,23,1,23,,,116.6026388,39.6853504
,24,1,24,,,116.614392,39.68398932
,25,2,1,,,116.3456976,39.72406416
,26,2,2,,,116.3574616,39.72272713
,27,2,3,,,116.3692251,39.721389
,28,2,4,,,116.3809882,39.72004977
,29,2,5,,,116.3927509,39.71870944
,30,2,6,,,116.4045132,39.71736801
,31,2,7,,,116.4162751,39.71602548
,32,2,8,,,116.4280365,39.71468184
,33,2,9,,,116.4397975,39.71333711
,34,2,10,,,116.4515581,39.71199128
,35,2,11,,,116.4633183,39.71064435
,36,2,12,,,116.475078,39.70929631
,37,2,13,,,116.4868373,39.70794718
,38,2,14,,,116.4985962,39.70659694
,39,2,15,,,116.5103547,39.70524561
,40,2,16,,,116.5221127,39.70389318
,41,2,17,,,116.5338703,39.70253964
,42,2,18,,,116.5456275,39.70118501
,43,2,19,,,116.5573842,39.69982928
,44,2,20,,,116.5691405,39.69847244
,45,2,21,,,116.5808964,39.69711451
,46,2,22,,,116.5926519,39.69575548
,47,2,23,,,116.6044069,39.69439535
,48,2,24,,,116.6161615,39.69303411
,49,3,1,,,116.3474355,39.7331123
,50,3,2,,,116.3592008,39.73177513
,51,3,3,,,116.3709658,39.73043685
,52,3,4,,,116.3827303,39.72909747
,53,3,5,,,116.3944944,39.72775699
,54,3,6,,,116.4062581,39.72641541
,55,3,7,,,116.4180213,39.72507272
,56,3,8,,,116.4297842,39.72372894
,57,3,9,,,116.4415466,39.72238406
,58,3,10,,,116.4533085,39.72103808
,59,3,11,,,116.4650701,39.71969099
,60,3,12,,,116.4768312,39.71834281
,61,3,13,,,116.4885919,39.71699352
,62,3,14,,,116.5003522,39.71564314
,63,3,15,,,116.5121121,39.71429165
,64,3,16,,,116.5238715,39.71293907
,65,3,17,,,116.5356305,39.71158539
,66,3,18,,,116.5473891,39.7102306
,67,3,19,,,116.5591472,39.70887472
,68,3,20,,,116.5709049,39.70751773
,69,3,21,,,116.5826622,39.70615965
,70,3,22,,,116.5944191,39.70480046
,71,3,23,,,116.6061755,39.70344018
,72,3,24,,,116.6179315,39.70207879
,73,4,1,,,116.3491737,39.74216034
,74,4,2,,,116.3609405,39.74082301
,75,4,3,,,116.3727068,39.73948458
,76,4,4,,,116.3844728,39.73814505
,77,4,5,,,116.3962383,39.73680442
,78,4,6,,,116.4080033,39.73546269
,79,4,7,,,116.419768,39.73411986
,80,4,8,,,116.4315322,39.73277593
,81,4,9,,,116.443296,39.73143089
,82,4,10,,,116.4550594,39.73008476
,83,4,11,,,116.4668224,39.72873753
,84,4,12,,,116.4785849,39.72738919
,85,4,13,,,116.490347,39.72603976
,86,4,14,,,116.5021087,39.72468922
,87,4,15,,,116.5138699,39.72333759
,88,4,16,,,116.5256307,39.72198485
,89,4,17,,,116.5373911,39.72063101
,90,4,18,,,116.5491511,39.71927608
,91,4,19,,,116.5609106,39.71792004
,92,4,20,,,116.5726697,39.71656291
,93,4,21,,,116.5844284,39.71520467
,94,4,22,,,116.5961867,39.71384533
,95,4,23,,,116.6079445,39.7124849
,96,4,24,,,116.6197019,39.71112336
,97,5,1,,,116.3509124,39.75120826
,98,5,2,,,116.3626806,39.74987078
,99,5,3,,,116.3744483,39.7485322
,100,5,4,,,116.3862157,39.74719252
,101,5,5,,,116.3979826,39.74585174
,102,5,6,,,116.409749,39.74450986
,103,5,7,,,116.4215151,39.74316688
,104,5,8,,,116.4332807,39.7418228
,105,5,9,,,116.4450459,39.74047761
,106,5,10,,,116.4568107,39.73913133
,107,5,11,,,116.468575,39.73778395
,108,5,12,,,116.480339,39.73643546
,109,5,13,,,116.4921025,39.73508588
,110,5,14,,,116.5038655,39.73373519
,111,5,15,,,116.5156282,39.7323834
,112,5,16,,,116.5273904,39.73103052
,113,5,17,,,116.5391522,39.72967653
,114,5,18,,,116.5509135,39.72832144
,115,5,19,,,116.5626745,39.72696525
,116,5,20,,,116.574435,39.72560797
,117,5,21,,,116.5861951,39.72424958
,118,5,22,,,116.5979547,39.72289009
,119,5,23,,,116.6097139,39.7215295
,120,5,24,,,116.6214727,39.72016782
,121,6,1,,,116.3526516,39.76025606
,122,6,2,,,116.3644211,39.75891844
,123,6,3,,,116.3761903,39.75757971
,124,6,4,,,116.387959,39.75623988
,125,6,5,,,116.3997273,39.75489895
,126,6,6,,,116.4114952,39.75355692
,127,6,7,,,116.4232626,39.75221379
,128,6,8,,,116.4350296,39.75086956
,129,6,9,,,116.4467962,39.74952422
,130,6,10,,,116.4585624,39.74817779
,131,6,11,,,116.4703281,39.74683025
,132,6,12,,,116.4820935,39.74548162
,133,6,13,,,116.4938584,39.74413188
,134,6,14,,,116.5056228,39.74278105
,135,6,15,,,116.5173869,39.74142911
,136,6,16,,,116.5291505,39.74007607
,137,6,17,,,116.5409137,39.73872193
,138,6,18,,,116.5526764,39.73736669
,139,6,19,,,116.5644388,39.73601035
,140,6,20,,,116.5762007,39.73465292
,141,6,21,,,116.5879621,39.73329438
,142,6,22,,,116.5997232,39.73193474
,143,6,23,,,116.6114838,39.730574
,144,6,24,,,116.623244,39.72921216
,145,7,1,,,116.3543911,39.76930375
,146,7,2,,,116.3661621,39.76796598
,147,7,3,,,116.3779326,39.7666271
,148,7,4,,,116.3897027,39.76528712
,149,7,5,,,116.4014724,39.76394605
,150,7,6,,,116.4132417,39.76260386
,151,7,7,,,116.4250105,39.76126058
,152,7,8,,,116.436779,39.7599162
,153,7,9,,,116.448547,39.75857072
,154,7,10,,,116.4603145,39.75722413
,155,7,11,,,116.4720817,39.75587645
,156,7,12,,,116.4838484,39.75452766
,157,7,13,,,116.4956147,39.75317778
,158,7,14,,,116.5073805,39.75182679
,159,7,15,,,116.519146,39.7504747
,160,7,16,,,116.530911,39.74912151
,161,7,17,,,116.5426756,39.74776722
,162,7,18,,,116.5544397,39.74641183
,163,7,19,,,116.5662035,39.74505534
,164,7,20,,,116.5779668,39.74369775
,165,7,21,,,116.5897296,39.74233906
,166,7,22,,,116.6014921,39.74097927
,167,7,23,,,116.6132541,39.73961838
,168,7,24,,,116.6250157,39.73825639
,169,8,1,,,116.3561311,39.77835133
,170,8,2,,,116.3679034,39.77701341
,171,8,3,,,116.3796754,39.77567438
,172,8,4,,,116.3914469,39.77433425
,173,8,5,,,116.403218,39.77299303
,174,8,6,,,116.4149887,39.7716507
,175,8,7,,,116.4267589,39.77030726
,176,8,8,,,116.4385287,39.76896273
,177,8,9,,,116.4502981,39.7676171
,178,8,10,,,116.4620671,39.76627036
,179,8,11,,,116.4738356,39.76492253
,180,8,12,,,116.4856037,39.76357359
,181,8,13,,,116.4973714,39.76222355
,182,8,14,,,116.5091387,39.76087242
,183,8,15,,,116.5209055,39.75952018
,184,8,16,,,116.5326719,39.75816684
,185,8,17,,,116.5444379,39.7568124
,186,8,18,,,116.5562035,39.75545686
,187,8,19,,,116.5679686,39.75410021
,188,8,20,,,116.5797333,39.75274247
,189,8,21,,,116.5914976,39.75138363
,190,8,22,,,116.6032614,39.75002369
,191,8,23,,,116.6150248,39.74866264
,192,8,24,,,116.6267878,39.7473005
,193,9,1,,,116.3578715,39.7873988
,194,9,2,,,116.3696452,39.78606072
,195,9,3,,,116.3814186,39.78472155
,196,9,4,,,116.3931915,39.78338127
,197,9,5,,,116.404964,39.78203989
,198,9,6,,,116.416736,39.78069741
,199,9,7,,,116.4285077,39.77935383
,200,9,8,,,116.4402789,39.77800915
,201,9,9,,,116.4520497,39.77666337
,202,9,10,,,116.4638201,39.77531648
,203,9,11,,,116.47559,39.77396849
,204,9,12,,,116.4873595,39.77261941
,205,9,13,,,116.4991286,39.77126922
,206,9,14,,,116.5108973,39.76991793
,207,9,15,,,116.5226655,39.76856554
,208,9,16,,,116.5344333,39.76721205
,209,9,17,,,116.5462007,39.76585746
,210,9,18,,,116.5579676,39.76450177
,211,9,19,,,116.5697342,39.76314497
,212,9,20,,,116.5815002,39.76178708
,213,9,21,,,116.5932659,39.76042808
,214,9,22,,,116.6050311,39.75906799
,215,9,23,,,116.6167959,39.7577068
,216,9,24,,,116.6285603,39.7563445
,217,10,1,,,116.3596123,39.79644615
,218,10,2,,,116.3713874,39.79510793
,219,10,3,,,116.3831622,39.7937686
,220,10,4,,,116.3949365,39.79242817
,221,10,5,,,116.4067104,39.79108665
,222,10,6,,,116.4184839,39.78974402
,223,10,7,,,116.4302569,39.78840029
,224,10,8,,,116.4420295,39.78705545
,225,10,9,,,116.4538017,39.78570952
,226,10,10,,,116.4655735,39.78436248
,227,10,11,,,116.4773448,39.78301435
,228,10,12,,,116.4891157,39.78166511
,229,10,13,,,116.5008862,39.78031477
,230,10,14,,,116.5126563,39.77896333
,231,10,15,,,116.5244259,39.77761079
,232,10,16,,,116.5361951,39.77625715
,233,10,17,,,116.5479639,39.77490241
,234,10,18,,,116.5597322,39.77354656
,235,10,19,,,116.5715001,39.77218962
,236,10,20,,,116.5832676,39.77083157
,237,10,21,,,116.5950347,39.76947243
,238,10,22,,,116.6068013,39.76811218
,239,10,23,,,116.6185675,39.76675083
,240,10,24,,,116.6303333,39.76538839
,241,11,1,,,116.3613535,39.80549339
,242,11,2,,,116.3731301,39.80415501
,243,11,3,,,116.3849062,39.80281554
,244,11,4,,,116.3966819,39.80147496
,245,11,5,,,116.4084572,39.80013328
,246,11,6,,,116.4202321,39.79879051
,247,11,7,,,116.4320065,39.79744662
,248,11,8,,,116.4437806,39.79610164
,249,11,9,,,116.4555541,39.79475556
,250,11,10,,,116.4673273,39.79340837
,251,11,11,,,116.4791,39.79206009
,252,11,12,,,116.4908724,39.7907107
,253,11,13,,,116.5026442,39.78936021
,254,11,14,,,116.5144157,39.78800862
,255,11,15,,,116.5261867,39.78665593
,256,11,16,,,116.5379573,39.78530213
,257,11,17,,,116.5497275,39.78394724
,258,11,18,,,116.5614972,39.78259124
,259,11,19,,,116.5732666,39.78123415
,260,11,20,,,116.5850354,39.77987595
,261,11,21,,,116.5968039,39.77851665
,262,11,22,,,116.6085719,39.77715626
,263,11,23,,,116.6203395,39.77579476
,264,11,24,,,116.6321067,39.77443216
,265,12,1,,,116.3630952,39.81454051
,266,12,2,,,116.3748732,39.81320199
,267,12,3,,,116.3866507,39.81186236
,268,12,4,,,116.3984278,39.81052164
,269,12,5,,,116.4102045,39.80917981
,270,12,6,,,116.4219808,39.80783688
,271,12,7,,,116.4337566,39.80649285
,272,12,8,,,116.445532,39.80514772
,273,12,9,,,116.457307,39.80380148
,274,12,10,,,116.4690816,39.80245415
,275,12,11,,,116.4808557,39.80110571
,276,12,12,,,116.4926294,39.79975617
,277,12,13,,,116.5044027,39.79840553
,278,12,14,,,116.5161756,39.79705379
,279,12,15,,,116.527948,39.79570095
,280,12,16,,,116.53972,39.794347
,281,12,17,,,116.5514916,39.79299196
,282,12,18,,,116.5632627,39.79163581
,283,12,19,,,116.5750334,39.79027856
,284,12,20,,,116.5868037,39.78892022
,285,12,21,,,116.5985735,39.78756077
,286,12,22,,,116.610343,39.78620022
,287,12,23,,,116.622112,39.78483857
,288,12,24,,,116.6338805,39.78347581
,289,13,1,,,116.3648373,39.82358751
,290,13,2,,,116.3766166,39.82224884
,291,13,3,,,116.3883956,39.82090907
,292,13,4,,,116.4001741,39.81956819
,293,13,5,,,116.4119522,39.81822622
,294,13,6,,,116.4237299,39.81688314
,295,13,7,,,116.4355071,39.81553896
,296,13,8,,,116.4472839,39.81419368
,297,13,9,,,116.4590603,39.81284729
,298,13,10,,,116.4708363,39.8114998
,299,13,11,,,116.4826118,39.81015122
,300,13,12,,,116.4943869,39.80880153
,301,13,13,,,116.5061616,39.80745074
,302,13,14,,,116.5179358,39.80609884
,303,13,15,,,116.5297097,39.80474585
,304,13,16,,,116.5414831,39.80339176
,305,13,17,,,116.553256,39.80203656
,306,13,18,,,116.5650286,39.80068026
,307,13,19,,,116.5768007,39.79932286
,308,13,20,,,116.5885724,39.79796436
,309,13,21,,,116.6003436,39.79660476
,310,13,22,,,116.6121144,39.79524406
,311,13,23,,,116.6238848,39.79388226
,312,13,24,,,116.6356548,39.79251936
,313,14,1,,,116.3665798,39.83263441
,314,14,2,,,116.3783606,39.83129559
,315,14,3,,,116.3901409,39.82995566
,316,14,4,,,116.4019208,39.82861464
,317,14,5,,,116.4137003,39.82727251
,318,14,6,,,116.4254794,39.82592928
,319,14,7,,,116.437258,39.82458495
,320,14,8,,,116.4490362,39.82323952
,321,14,9,,,116.460814,39.82189298
,322,14,10,,,116.4725914,39.82054535
,323,14,11,,,116.4843683,39.81919661
,324,14,12,,,116.4961448,39.81784677
,325,14,13,,,116.5079209,39.81649583
,326,14,14,,,116.5196966,39.81514379
,327,14,15,,,116.5314718,39.81379064
,328,14,16,,,116.5432466,39.8124364
,329,14,17,,,116.5550209,39.81108105
,330,14,18,,,116.5667949,39.8097246
,331,14,19,,,116.5785684,39.80836705
,332,14,20,,,116.5903415,39.8070084
,333,14,21,,,116.6021141,39.80564865
,334,14,22,,,116.6138863,39.80428779
,335,14,23,,,116.6256581,39.80292584
,336,14,24,,,116.6374295,39.80156278
,337,15,1,,,116.3683227,39.84168118
,338,15,2,,,116.3801049,39.84034221
,339,15,3,,,116.3918866,39.83900214
,340,15,4,,,116.4036679,39.83766097
,341,15,5,,,116.4154488,39.83631869
,342,15,6,,,116.4272293,39.83497531
,343,15,7,,,116.4390094,39.83363083
,344,15,8,,,116.450789,39.83228525
,345,15,9,,,116.4625682,39.83093856
,346,15,10,,,116.4743469,39.82959078
,347,15,11,,,116.4861253,39.82824189
,348,15,12,,,116.4979032,39.8268919
,349,15,13,,,116.5096806,39.82554081
,350,15,14,,,116.5214577,39.82418861
,351,15,15,,,116.5332343,39.82283532
,352,15,16,,,116.5450105,39.82148092
,353,15,17,,,116.5567863,39.82012542
,354,15,18,,,116.5685616,39.81876882
,355,15,19,,,116.5803365,39.81741112
,356,15,20,,,116.592111,39.81605232
,357,15,21,,,116.6038851,39.81469241
,358,15,22,,,116.6156587,39.81333141
,359,15,23,,,116.6274319,39.8119693
,360,15,24,,,116.6392046,39.81060609
,361,16,1,,,116.3700661,39.85072784
,362,16,2,,,116.3818496,39.84938872
,363,16,3,,,116.3936328,39.8480485
,364,16,4,,,116.4054155,39.84670718
,365,16,5,,,116.4171978,39.84536475
,366,16,6,,,116.4289797,39.84402122
,367,16,7,,,116.4407611,39.84267659
,368,16,8,,,116.4525421,39.84133086
,369,16,9,,,116.4643227,39.83998403
,370,16,10,,,116.4761029,39.83863609
,371,16,11,,,116.4878826,39.83728705
,372,16,12,,,116.4996619,39.83593691
,373,16,13,,,116.5114408,39.83458567
,374,16,14,,,116.5232193,39.83323332
,375,16,15,,,116.5349973,39.83187988
,376,16,16,,,116.5467749,39.83052533
,377,16,17,,,116.5585521,39.82916968
,378,16,18,,,116.5703288,39.82781293
,379,16,19,,,116.5821051,39.82645507
,380,16,20,,,116.593881,39.82509612
,381,16,21,,,116.6056564,39.82373606
,382,16,22,,,116.6174314,39.82237491
,383,16,23,,,116.629206,39.82101265
,384,16,24,,,116.6409802,39.81964929
,385,17,1,,,116.3718099,39.85977439
,386,17,2,,,116.3835948,39.85843512
,387,17,3,,,116.3953794,39.85709475
,388,17,4,,,116.4071635,39.85575328
,389,17,5,,,116.4189472,39.8544107
,390,17,6,,,116.4307305,39.85306702
,391,17,7,,,116.4425133,39.85172224
,392,17,8,,,116.4542957,39.85037636
,393,17,9,,,116.4660777,39.84902937
,394,17,10,,,116.4778593,39.84768129
,395,17,11,,,116.4896404,39.8463321
,396,17,12,,,116.5014211,39.84498181
,397,17,13,,,116.5132014,39.84363041
,398,17,14,,,116.5249813,39.84227792
,399,17,15,,,116.5367607,39.84092432
,400,17,16,,,116.5485397,39.83956962
,401,17,17,,,116.5603183,39.83821382
,402,17,18,,,116.5720964,39.83685692
,403,17,19,,,116.5838741,39.83549891
,404,17,20,,,116.5956514,39.83413981
,405,17,21,,,116.6074282,39.8327796
,406,17,22,,,116.6192046,39.83141829
,407,17,23,,,116.6309806,39.83005588
,408,17,24,,,116.6427562,39.82869237
,409,18,1,,,116.3735541,39.86882082
,410,18,2,,,116.3853404,39.8674814
,411,18,3,,,116.3971264,39.86614088
,412,18,4,,,116.4089119,39.86479926
,413,18,5,,,116.420697,39.86345653
,414,18,6,,,116.4324817,39.8621127
,415,18,7,,,116.4442659,39.86076777
,416,18,8,,,116.4560498,39.85942174
,417,18,9,,,116.4678331,39.8580746
,418,18,10,,,116.4796161,39.85672637
,419,18,11,,,116.4913986,39.85537703
,420,18,12,,,116.5031808,39.85402658
,421,18,13,,,116.5149624,39.85267504
,422,18,14,,,116.5267437,39.85132239
,423,18,15,,,116.5385245,39.84996865
,424,18,16,,,116.5503049,39.8486138
,425,18,17,,,116.5620849,39.84725784
,426,18,18,,,116.5738644,39.84590079
,427,18,19,,,116.5856435,39.84454264
,428,18,20,,,116.5974222,39.84318338
,429,18,21,,,116.6092005,39.84182302
,430,18,22,,,116.6209783,39.84046156
,431,18,23,,,116.6327556,39.839099
,432,18,24,,,116.6445326,39.83773533
,433,19,1,,,116.3752987,39.87786713
,434,19,2,,,116.3870865,39.87652756
,435,19,3,,,116.3988738,39.87518689
,436,19,4,,,116.4106608,39.87384512
,437,19,5,,,116.4224473,39.87250225
,438,19,6,,,116.4342333,39.87115827
,439,19,7,,,116.446019,39.86981319
,440,19,8,,,116.4578042,39.868467
,441,19,9,,,116.469589,39.86711972
,442,19,10,,,116.4813734,39.86577133
,443,19,11,,,116.4931573,39.86442184
,444,19,12,,,116.5049408,39.86307125
,445,19,13,,,116.5167239,39.86171955
,446,19,14,,,116.5285066,39.86036676
,447,19,15,,,116.5402888,39.85901286
,448,19,16,,,116.5520706,39.85765786
,449,19,17,,,116.5638519,39.85630175
,450,19,18,,,116.5756329,39.85494455
,451,19,19,,,116.5874134,39.85358624
,452,19,20,,,116.5991935,39.85222683
,453,19,21,,,116.6109731,39.85086632
,454,19,22,,,116.6227523,39.84950471
,455,19,23,,,116.6345311,39.848142
,456,19,24,,,116.6463095,39.84677818
,457,20,1,,,116.3770438,39.88691333
,458,20,2,,,116.3888329,39.88557361
,459,20,3,,,116.4006217,39.88423279
,460,20,4,,,116.41241,39.88289087
,461,20,5,,,116.4241979,39.88154784
,462,20,6,,,116.4359854,39.88020372
,463,20,7,,,116.4477724,39.87885849
,464,20,8,,,116.4595591,39.87751215
,465,20,9,,,116.4713453,39.87616472
,466,20,10,,,116.483131,39.87481618
,467,20,11,,,116.4949164,39.87346654
,468,20,12,,,116.5067013,39.87211579
,469,20,13,,,116.5184858,39.87076395
,470,20,14,,,116.5302698,39.869411
,471,20,15,,,116.5420535,39.86805695
,472,20,16,,,116.5538367,39.8667018
,473,20,17,,,116.5656194,39.86534555
,474,20,18,,,116.5774018,39.86398819
,475,20,19,,,116.5891837,39.86262973
,476,20,20,,,116.6009652,39.86127017
,477,20,21,,,116.6127462,39.85990951
,478,20,22,,,116.6245268,39.85854774
,479,20,23,,,116.636307,39.85718488
,480,20,24,,,116.6480867,39.85582091
,481,21,1,,,116.3787892,39.89595941
,482,21,2,,,116.3905798,39.89461954
,483,21,3,,,116.40237,39.89327857
,484,21,4,,,116.4141597,39.8919365
,485,21,5,,,116.425949,39.89059332
,486,21,6,,,116.4377379,39.88924905
,487,21,7,,,116.4495263,39.88790367
,488,21,8,,,116.4613144,39.88655718
,489,21,9,,,116.473102,39.8852096
,490,21,10,,,116.4848891,39.88386091
,491,21,11,,,116.4966759,39.88251112
,492,21,12,,,116.5084622,39.88116022
,493,21,13,,,116.5202481,39.87980823
,494,21,14,,,116.5320335,39.87845513
,495,21,15,,,116.5438186,39.87710093
,496,21,16,,,116.5556032,39.87574563
,497,21,17,,,116.5673873,39.87438922
,498,21,18,,,116.5791711,39.87303171
,499,21,19,,,116.5909544,39.8716731
,500,21,20,,,116.6027373,39.87031339
,501,21,21,,,116.6145197,39.86895258
,502,21,22,,,116.6263017,39.86759066
,503,21,23,,,116.6380833,39.86622764
,504,21,24,,,116.6498645,39.86486352
