hourly,PP,IN,AG,TR,AR,BL,CE,CO,IS,NH,PT,SI,VO,VP,VU,CPMO,CPMI,AL,YL,GL,BK,HS,LM,RM
0,0.045019909,0.045019909,0.0473,0.054954544,0.036410837,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909,0.045019909
1,0.046758964,0.046758964,0.0576,0.0555406,0.040061447,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964,0.046758964
2,0.045731019,0.045731019,0.07,0.05337665,0.041143406,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019,0.045731019
3,0.045077765,0.045077765,0.0782,0.048431389,0.04263696,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765,0.045077765
4,0.042742193,0.042742193,0.0885,0.04613189,0.044480683,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193,0.042742193
5,0.041291411,0.041291411,0.0823,0.049596258,0.047992208,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411,0.041291411
6,0.040661208,0.040661208,0.0803,0.052526665,0.054079279,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208,0.040661208
7,0.040793354,0.040793354,0.07,0.054393799,0.05304937,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354,0.040793354
8,0.04128075,0.04128075,0.0597,0.054512424,0.043073488,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075,0.04128075
9,0.039792293,0.039792293,0.0453,0.054226106,0.040401297,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293,0.039792293
10,0.042161348,0.042161348,0.0309,0.050825142,0.036905578,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348,0.042161348
11,0.043124742,0.043124742,0.0268,0.046063037,0.037732313,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742,0.043124742
12,0.042917965,0.042917965,0.0226,0.041634474,0.036518093,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965,0.042917965
13,0.040962064,0.040962064,0.0206,0.037382461,0.036143211,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064,0.040962064
14,0.040317569,0.040317569,0.0206,0.031768734,0.034449003,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569,0.040317569
15,0.036231048,0.036231048,0.0206,0.026731369,0.034696501,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048,0.036231048
16,0.038777624,0.038777624,0.0206,0.024259833,0.03668417,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624,0.038777624
17,0.040229561,0.040229561,0.0194,0.021125681,0.043489378,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561,0.040229561
18,0.040101067,0.040101067,0.0194,0.018901253,0.046258845,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067,0.040101067
19,0.039654905,0.039654905,0.0177,0.018622211,0.046805767,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905,0.039654905
20,0.040160659,0.040160659,0.0189,0.022960682,0.048295692,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659,0.040160659
21,0.041039277,0.041039277,0.021,0.034185671,0.043648607,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277,0.041039277
22,0.04081343,0.04081343,0.0288,0.048751622,0.038070524,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343,0.04081343
23,0.044359876,0.044359876,0.0329,0.053097504,0.037123349,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876,0.044359876
